Riding Name, Riding ID, Mp Name, MP ID, Party
Abbotsford,898,Fast, Ed  (Hon.),35904,Conservative
Abitibi—Baie-James—Nunavik—Eeyou,637,Saganash, Romeo,71482,NDP
Abitibi—Témiscamingue,638,Moore, Christine,232,NDP
Acadie—Bathurst,627,Cormier, Serge,88350,Liberal
Ahuntsic-Cartierville,639,Joly, Mélanie  (Hon.),88384,Liberal
Ajax,715,Holland, Mark,25508,Liberal
Alfred-Pellan,640,Iacono, Angelo,71337,Liberal
Algoma—Manitoulin—Kapuskasing,716,Hughes, Carol,31289,NDP
Argenteuil—La Petite-Nation,641,Lauzon, Stéphane,88394,Liberal
Aurora—Oak Ridges—Richmond Hill,717,Alleslev, Leona,88671,Liberal
Avalon,605,McDonald, Ken,88283,Liberal
Avignon—La Mitis—Matane—Matapédia,642,Massé, Rémi,88397,Liberal
Banff—Airdrie,864,Richards, Blake,59235,Conservative
Barrie—Innisfil,718,Brassard, John,88674,Conservative
Barrie—Springwater—Oro-Medonte,719,Nuttall, Alexander,88679,Conservative
Battle River—Crowfoot,865,Sorenson, Kevin  (Hon.),1832,Conservative
Battlefords—Lloydminster,850,Ritz, Gerry  (Hon.),1209,Conservative
Bay of Quinte,720,Ellis, Neil,88683,Liberal
Beaches—East York,721,Erskine-Smith, Nathaniel,88687,Liberal
Beauce,643,Bernier, Maxime  (Hon.),35309,Conservative
Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,656,Boucher, Sylvie,35320,Conservative
Beauport—Limoilou,644,Clarke, Alupa,88404,Conservative
Beauséjour,628,LeBlanc, Dominic  (Hon.),1813,Liberal
Bécancour—Nicolet—Saurel,645,Plamondon, Louis,413,Bloc Québécois
Bellechasse—Les Etchemins—Lévis,646,Blaney, Steven  (Hon.),35389,Conservative
Beloeil—Chambly,647,Dubé, Matthew,71368,NDP
Berthier—Maskinongé,648,Brosseau, Ruth Ellen,71357,NDP
Bonavista—Burin—Trinity,606,Foote, Judy  (Hon.),58519,Liberal
Bourassa,651,Dubourg, Emmanuel,84660,Liberal
Bow River,866,Shields, Martin,89109,Conservative
Brampton Centre,722,Sangha, Ramesh,88692,Liberal
Brampton East,723,Grewal, Raj,88694,Liberal
Brampton North,724,Sahota, Ruby,88698,Liberal
Brampton South,725,Sidhu, Sonia,88703,Liberal
Brampton West,726,Khera, Kamal,88705,Liberal
Brandon—Souris,836,Maguire, Larry,7251,Conservative
Brantford—Brant,727,McColeman, Phil,35539,Conservative
Brome—Missisquoi,652,Paradis, Denis  (Hon.),198,Liberal
Brossard—Saint-Lambert,653,Mendès, Alexandra,58621,Liberal
Bruce—Grey—Owen Sound,728,Miller, Larry,25522,Conservative
Burlington,729,Gould, Karina,88715,Liberal
Burnaby North—Seymour,899,Beech, Terry,89236,Liberal
Burnaby South,900,Stewart, Kennedy,31701,NDP
Calgary Centre,867,Hehr, Kent  (Hon.),89111,Liberal
Calgary Confederation,868,Webber, Len,89116,Conservative
Calgary Forest Lawn,869,Obhrai, Deepak  (Hon.),1287,Conservative
Calgary Heritage,870,Harper, Stephen  (Right Hon.),1733,Conservative
Calgary Midnapore,871,Kenney, Jason  (Hon.),1302,Conservative
Calgary Nose Hill,872,Rempel, Michelle  (Hon.),71902,Conservative
Calgary Rocky Ridge,873,Kelly, Pat,89130,Conservative
Calgary Shepard,874,Kmiec, Tom,89136,Conservative
Calgary Signal Hill,875,Liepert, Ron,89139,Conservative
Calgary Skyview,876,Kang, Darshan Singh,89144,Liberal
Cambridge,730,May, Bryan,71599,Liberal
Cape Breton—Canso,616,Cuzner, Rodger,1804,Liberal
Cardigan,612,MacAulay, Lawrence  (Hon.),33,Liberal
Cariboo—Prince George,901,Doherty, Todd,89249,Conservative
Carleton,802,Poilievre, Pierre  (Hon.),25524,Conservative
Carlton Trail—Eagle Creek,853,Block, Kelly,59156,Conservative
Central Nova,617,Fraser, Sean,88316,Liberal
Central Okanagan—Similkameen—Nicola,902,Albas, Dan,72029,Conservative
Charlesbourg—Haute-Saint-Charles,655,Paul-Hus, Pierre,71454,Conservative
Charleswood—St. James—Assiniboia—Headingley,837,Eyolfson, Doug,89027,Liberal
Charlottetown,613,Casey, Sean,71270,Liberal
Châteauguay—Lacolle,657,Shanahan, Brenda,88442,Liberal
Chatham-Kent—Leamington,731,Van Kesteren, Dave,31765,Conservative
Chicoutimi—Le Fjord,658,Lemieux, Denis,88446,Liberal
Chilliwack—Hope,903,Strahl, Mark,71986,Conservative
Churchill—Keewatinook Aski,838,Ashton, Niki,36037,NDP
Cloverdale—Langley City,904,Aldag, John,89258,Liberal
Coast of Bays—Central—Notre Dame,607,Simms, Scott,25456,Liberal
Compton—Stanstead,659,Bibeau, Marie-Claude  (Hon.),88449,Liberal
Coquitlam—Port Coquitlam,905,McKinnon, Ron,59293,Liberal
Courtenay—Alberni,906,Johns, Gord,89263,NDP
Cowichan—Malahat—Langford,907,MacGregor, Alistair,89269,NDP
Cumberland—Colchester,618,Casey, Bill,51,Liberal
Cypress Hills—Grasslands,851,Anderson, David,1795,Conservative
Dartmouth—Cole Harbour,619,Fisher, Darren,88323,Liberal
Dauphin—Swan River—Neepawa,839,Sopuck, Robert,69488,Conservative
Davenport,732,Dzerowicz, Julie,88721,Liberal
Delta,908,Qualtrough, Carla  (Hon.),89272,Liberal
Desnethé—Missinippi—Churchill River,852,Jolibois, Georgina,89065,NDP
Don Valley East,733,Ratansi, Yasmin,25449,Liberal
Don Valley North,734,Tan, Geng,88726,Liberal
Don Valley West,735,Oliphant, Robert,58858,Liberal
Dorval—Lachine—LaSalle,660,Dhillon, Anju,88453,Liberal
Drummond,661,Choquette, François,35351,NDP
Dufferin—Caledon,736,Tilson, David,25461,Conservative
Durham,737,O'Toole, Erin  (Hon.),72773,Conservative
Edmonton Centre,877,Boissonnault, Randy,89147,Liberal
Edmonton Griesbach,878,Diotte, Kerry,89150,Conservative
Edmonton Manning,879,Aboultaif, Ziad,89156,Conservative
Edmonton Mill Woods,880,Sohi, Amarjeet  (Hon.),89163,Liberal
Edmonton Riverbend,881,Jeneroux, Matt,89167,Conservative
Edmonton Strathcona,882,Duncan, Linda,35873,NDP
Edmonton West,883,McCauley, Kelly,89179,Conservative
Edmonton—Wetaskiwin,884,Lake, Mike  (Hon.),35857,Conservative
Eglinton—Lawrence,738,Mendicino, Marco,88738,Liberal
Egmont,614,Morrissey, Robert,88308,Liberal
Elgin—Middlesex—London,739,Vecchio, Karen,88742,Conservative
Elmwood—Transcona,840,Blaikie, Daniel,89032,NDP
Esquimalt—Saanich—Sooke,923,Garrison, Randall,71995,NDP
Essex,740,Ramsey, Tracey,88745,NDP
Etobicoke Centre,741,Wrzesnewskyj, Borys,25468,Liberal
Etobicoke North,743,Duncan, Kirsty  (Hon.),58877,Liberal
Etobicoke—Lakeshore,742,Maloney, James,88748,Liberal
Flamborough—Glanbrook,744,Sweet, David,31715,Conservative
Fleetwood—Port Kells,909,Hardie, Ken,89274,Liberal
Foothills,885,Barlow, John,86261,Conservative
Fort McMurray—Cold Lake,886,Yurdiga, David,86260,Conservative
Fredericton,629,DeCourcey, Matt,88355,Liberal
Fundy Royal,630,Lockhart, Alaina,88357,Liberal
Gaspésie—Les Îles-de-la-Madeleine,662,Lebouthillier, Diane  (Hon.),88460,Liberal
Gatineau,663,MacKinnon, Steven,88468,Liberal
Glengarry—Prescott—Russell,745,Drouin, Francis,88756,Liberal
Grande Prairie—Mackenzie,887,Warkentin, Chris,35886,Conservative
Guelph,746,Longfield, Lloyd,88761,Liberal
Haldimand—Norfolk,747,Finley, Diane  (Hon.),25501,Conservative
Haliburton—Kawartha Lakes—Brock,748,Schmale, Jamie,88770,Conservative
Halifax,620,Fillmore, Andy,88325,Liberal
Halifax West,621,Regan, Geoff  (Hon.),1760,Liberal
Hamilton Centre,749,Christopherson, David,25489,NDP
Hamilton East—Stoney Creek,750,Bratina, Bob,88775,Liberal
Hamilton Mountain,751,Duvall, Scott,88780,NDP
Hamilton West—Ancaster—Dundas,752,Tassi, Filomena,88784,Liberal
Hastings—Lennox and Addington,753,Bossio, Mike,88786,Liberal
Hochelaga,664,Boutin-Sweet, Marjolaine,71395,NDP
Honoré-Mercier,665,Rodriguez, Pablo,25451,Liberal
Hull—Aylmer,666,Fergus, Greg,88478,Liberal
Humber River—Black Creek,835,Sgro, Judy A.  (Hon.),1787,Liberal
Huron—Bruce,754,Lobb, Ben,35600,Conservative
Joliette,667,Ste-Marie, Gabriel,88485,Bloc Québécois
Jonquière,668,Trudel, Karine,88488,NDP
Kamloops—Thompson—Cariboo,910,McLeod, Cathy,59265,Conservative
Kanata—Carleton,755,McCrimmon, Karen,71602,Liberal
Kelowna—Lake Country,911,Fuhr, Stephen,89279,Liberal
Kenora,756,Nault, Robert  (Hon.),709,Liberal
Kildonan—St. Paul,841,Mihychuk, MaryAnn  (Hon.),89037,Liberal
Kings—Hants,622,Brison, Scott  (Hon.),74,Liberal
Kingston and the Islands,758,Gerretsen, Mark,88802,Liberal
King—Vaughan,757,Schulte, Deborah,88799,Liberal
Kitchener Centre,759,Saini, Raj,88807,Liberal
Kitchener South—Hespeler,761,Tabbara, Marwan,88813,Liberal
Kitchener—Conestoga,760,Albrecht, Harold,35607,Conservative
Kootenay—Columbia,912,Stetski, Wayne,89281,NDP
La Pointe-de-l'Île,669,Beaulieu, Mario,376,Bloc Québécois
La Prairie,670,Poissant, Jean-Claude,88493,Liberal
Labrador,608,Jones, Yvonne,13218,Liberal
Lac-Saint-Jean,671,Lebel, Denis  (Hon.),38633,Conservative
Lac-Saint-Louis,672,Scarpaleggia, Francis,25453,Liberal
Lakeland,888,Stubbs, Shannon,89198,Conservative
Lambton—Kent—Middlesex,762,Shipley, Bev,31664,Conservative
Lanark—Frontenac—Kingston,763,Reid, Scott,1827,Conservative
Langley—Aldergrove,913,Warawa, Mark,25467,Conservative
LaSalle—Émard—Verdun,673,Lametti, David,88501,Liberal
Laurentides—Labelle,674,Graham, David de Burgh,88504,Liberal
Laurier—Sainte-Marie,675,Laverdière, Hélène,71434,NDP
Laval—Les Îles,676,El-Khoury, Fayçal,88515,Liberal
Leeds—Grenville—Thousand Islands and Rideau Lakes,764,Brown, Gordon,25483,Conservative
Lethbridge,889,Harder, Rachael,89200,Conservative
Lévis—Lotbinière,678,Gourde, Jacques,35397,Conservative
London North Centre,766,Fragiskatos, Peter,88827,Liberal
London West,767,Young, Kate,88832,Liberal
London—Fanshawe,765,Mathyssen, Irene,764,NDP
Long Range Mountains,609,Hutchings, Gudie,88292,Liberal
Longueuil—Charles-LeMoyne,677,Romanado, Sherry,88521,Liberal
Longueuil—Saint-Hubert,679,Nantel, Pierre,71447,NDP
Louis-Hébert,680,Lightbound, Joël,88532,Liberal
Louis-Saint-Laurent,681,Deltell, Gérard,88535,Conservative
Madawaska—Restigouche,631,Arseneault, René,89383,Liberal
Malpeque,615,Easter, Wayne  (Hon.),43,Liberal
Manicouagan,682,Gill, Marilène,88538,Bloc Québécois
Marc-Aurèle-Fortin,701,Robillard, Yves,88617,Liberal
Markham—Stouffville,768,Philpott, Jane  (Hon.),88835,Liberal
Markham—Thornhill,769,McCallum, John  (Hon.),1817,Liberal
Markham—Unionville,770,Saroya, Bob,58878,Conservative
Medicine Hat—Cardston—Warner,890,Vacant,N/A,N/A
Mégantic—L'Érable,683,Berthold, Luc,88541,Conservative
Milton,771,Raitt, Lisa  (Hon.),54325,Conservative
Mirabel,684,Marcil, Simon,88544,Bloc Québécois
Miramichi—Grand Lake,632,Finnigan, Pat,88360,Liberal
Mission—Matsqui—Fraser Canyon,914,Sidhu, Jati,89288,Liberal
Mississauga Centre,772,Alghabra, Omar,89535,Liberal
Mississauga East—Cooksville,773,Fonseca, Peter,71692,Liberal
Mississauga—Erin Mills,774,Khalid, Iqra,88849,Liberal
Mississauga—Lakeshore,775,Spengemann, Sven,88852,Liberal
Mississauga—Malton,776,Bains, Navdeep  (Hon.),25471,Liberal
Mississauga—Streetsville,777,Sikand, Gagan,88858,Liberal
Moncton—Riverview—Dieppe,633,Petitpas Taylor, Ginette  (Hon.),88364,Liberal
Montarville,685,Picard, Michel,71529,Liberal
Montcalm,686,Thériault, Luc,88552,Bloc Québécois
Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,687,Généreux, Bernard,63908,Conservative
Moose Jaw—Lake Centre—Lanigan,854,Lukiwski, Tom,25520,Conservative
Mount Royal,688,Housefather, Anthony,88558,Liberal
Nanaimo—Ladysmith,915,Malcolmson, Sheila,89486,NDP
Nepean,778,Arya, Chandra,88860,Liberal
New Brunswick Southwest,634,Ludwig, Karen,88365,Liberal
New Westminster—Burnaby,916,Julian, Peter,16399,NDP
Newmarket—Aurora,779,Peterson, Kyle,71702,Liberal
Niagara Centre,780,Badawey, Vance,88867,Liberal
Niagara Falls,781,Nicholson, Rob  (Hon.),820,Conservative
Niagara West,782,Allison, Dean,25446,Conservative
Nickel Belt,783,Serré, Marc,88874,Liberal
Nipissing—Timiskaming,784,Rota, Anthony,25452,Liberal
North Island—Powell River,934,Blaney, Rachel,89354,NDP
North Okanagan—Shuswap,917,Arnold, Mel,89294,Conservative
North Vancouver,918,Wilkinson, Jonathan,89300,Liberal
Northumberland—Peterborough South,785,Rudd, Kim,71718,Liberal
Northwest Territories,941,McLeod, Michael,89374,Liberal
Notre-Dame-de-Grâce—Westmount,689,Garneau, Marc  (Hon.),10524,Liberal
Nunavut,942,Tootoo, Hunter  (Hon.),1665,Liberal
Oakville,786,Oliver, John,88881,Liberal
Oakville North—Burlington,787,Damoff, Pam,88884,Liberal
Orléans,790,Leslie, Andrew  (Hon.),88894,Liberal
Oshawa,788,Carrie, Colin,25486,Conservative
Ottawa Centre,789,McKenna, Catherine  (Hon.),88892,Liberal
Ottawa South,791,McGuinty, David,9486,Liberal
Ottawa West—Nepean,793,Vandenbeld, Anita,71738,Liberal
Ottawa—Vanier,792,Bélanger, Mauril  (Hon.),873,Liberal
Outremont,690,Mulcair, Thomas  (Hon.),26684,NDP
Oxford,794,MacKenzie, Dave,891,Conservative
Papineau,691,Trudeau, Justin  (Right Hon.),58733,Liberal
Parkdale—High Park,795,Virani, Arif,88910,Liberal
Parry Sound—Muskoka,796,Clement, Tony  (Hon.),15975,Conservative
Peace River—Westlock,891,Viersen, Arnold,89211,Conservative
Perth—Wellington,797,Nater, John,88917,Conservative
Peterborough—Kawartha,798,Monsef, Maryam  (Hon.),88922,Liberal
Pickering—Uxbridge,799,O'Connell, Jennifer,88925,Liberal
Pierre-Boucher—Les Patriotes—Verchères,650,Barsalou-Duval, Xavier,88422,Bloc Québécois
Pierrefonds—Dollard,692,Baylis, Frank,88578,Liberal
Pitt Meadows—Maple Ridge,919,Ruimy, Dan,89304,Liberal
Pontiac,693,Amos, William,89527,Liberal
Port Moody—Coquitlam,920,Donnelly, Fin,63592,NDP
Portage—Lisgar,842,Bergen, Candice  (Hon.),59110,Conservative
Portneuf—Jacques-Cartier,694,Godin, Joël,89407,Conservative
Prince Albert,855,Hoback, Randy,59148,Conservative
Prince George—Peace River—Northern Rockies,921,Zimmer, Bob,72035,Conservative
Provencher,843,Falk, Ted,84672,Conservative
Québec,695,Duclos, Jean-Yves  (Hon.),89408,Liberal
Red Deer—Lacombe,893,Calkins, Blaine,35897,Conservative
Red Deer—Mountain View,892,Dreeshen, Earl,59226,Conservative
Regina—Lewvan,856,Weir, Erin,31796,NDP
Regina—Qu'Appelle,857,Scheer, Andrew,25454,Conservative
Regina—Wascana,858,Goodale, Ralph  (Hon.),1265,Liberal
Renfrew—Nipissing—Pembroke,800,Gallant, Cheryl,1809,Conservative
Repentigny,696,Pauzé, Monique,88595,Bloc Québécois
Richmond Centre,922,Wong, Alice  (Hon.),30812,Conservative
Richmond Hill,801,Jowhari, Majid,88929,Liberal
Richmond—Arthabaska,697,Rayes, Alain,88600,Conservative
Rimouski-Neigette—Témiscouata—Les Basques,654,Caron, Guy,23915,NDP
Rivière-des-Mille-Îles,698,Lapointe, Linda,88601,Liberal
Rivière-du-Nord,699,Fortin, Rhéal,88605,Bloc Québécois
Rosemont—La Petite-Patrie,700,Boulerice, Alexandre,58775,NDP
Saanich—Gulf Islands,924,May, Elizabeth,2897,Green Party
Sackville—Preston—Chezzetcook,623,Samson, Darrell,88333,Liberal
Saint Boniface—Saint Vital,844,Vandal, Dan,89045,Liberal
Saint John—Rothesay,635,Long, Wayne,88368,Liberal
Saint-Hyacinthe—Bagot,702,Sansoucy, Brigitte,53569,NDP
Saint-Jean,703,Rioux, Jean,88623,Liberal
Saint-Laurent,704,Dion, Stéphane  (Hon.),460,Liberal
Saint-Léonard—Saint-Michel,705,Di Iorio, Nicola,88627,Liberal
Saint-Maurice—Champlain,706,Champagne, François-Philippe,88633,Liberal
Salaberry—Suroît,707,Quach, Anne Minh-Thu,71350,NDP
Sarnia—Lambton,805,Gladu, Marilyn,88938,Conservative
Saskatoon West,861,Benson, Sheri,89090,NDP
Saskatoon—Grasswood,859,Waugh, Kevin,89084,Conservative
Saskatoon—University,860,Trost, Brad,25462,Conservative
Sault Ste. Marie,806,Sheehan, Terry,88944,Liberal
Scarborough Centre,808,Zahid, Salma,88950,Liberal
Scarborough North,810,Chen, Shaun,88953,Liberal
Scarborough Southwest,812,Blair, Bill,88961,Liberal
Scarborough—Agincourt,807,Chan, Arnold,86249,Liberal
Scarborough—Guildwood,809,McKay, John  (Hon.),957,Liberal
Scarborough—Rouge Park,811,Anandasangaree, Gary,89449,Liberal
Selkirk—Interlake—Eastman,845,Bezan, James,25475,Conservative
Shefford,708,Breton, Pierre,58707,Liberal
Sherbrooke,709,Dusseault, Pierre-Luc,71553,NDP
Sherwood Park—Fort Saskatchewan,895,Genuis, Garnett,89226,Conservative
Simcoe North,814,Stanton, Bruce,35724,Conservative
Simcoe—Grey,813,Leitch, K. Kellie  (Hon.),71786,Conservative
Skeena—Bulkley Valley,925,Cullen, Nathan,25493,NDP
Souris—Moose Mountain,862,Kitchen, Robert,89095,Conservative
South Okanagan—West Kootenay,926,Cannings, Richard,89327,NDP
South Shore—St. Margarets,624,Jordan, Bernadette,88340,Liberal
South Surrey—White Rock,927,Watts, Dianne L.,89333,Conservative
Spadina—Fort York,815,Vaughan, Adam,54434,Liberal
St. Albert—Edmonton,894,Cooper, Michael,89219,Conservative
St. Catharines,803,Bittle, Chris,88934,Liberal
St. John's East,610,Whalen, Nick,88296,Liberal
St. John's South—Mount Pearl,611,O'Regan, Seamus,88299,Liberal
Steveston—Richmond East,928,Peschisolido, Joe,1825,Liberal
Stormont—Dundas—South Glengarry,816,Lauzon, Guy,25516,Conservative
Sturgeon River—Parkland,896,Ambrose, Rona  (Hon.),25447,Conservative
Sudbury,817,Lefebvre, Paul,88973,Liberal
Surrey Centre,929,Sarai, Randeep,89339,Liberal
Surrey—Newton,930,Dhaliwal, Sukh,31098,Liberal
Sydney—Victoria,625,Eyking, Mark  (Hon.),1806,Liberal
Terrebonne,711,Boudrias, Michel,88651,Bloc Québécois
Thérèse-De Blainville,649,Ayoub, Ramez,88419,Liberal
Thornhill,818,Kent, Peter  (Hon.),35699,Conservative
Thunder Bay—Rainy River,819,Rusnak, Don,88982,Liberal
Thunder Bay—Superior North,820,Hajdu, Patty  (Hon.),88984,Liberal
Timmins—James Bay,821,Angus, Charlie,25470,NDP
Tobique—Mactaquac,636,Harvey, T.J.,88370,Liberal
Toronto Centre,822,Morneau, Bill  (Hon.),88992,Liberal
Toronto—Danforth,823,Dabrusin, Julie,88994,Liberal
Toronto—St. Paul's,804,Bennett, Carolyn  (Hon.),992,Liberal
Trois-Rivières,712,Aubin, Robert,71560,NDP
University—Rosedale,824,Freeland, Chrystia  (Hon.),84665,Liberal
Vancouver Centre,931,Fry, Hedy  (Hon.),1589,Liberal
Vancouver East,932,Kwan, Jenny,89346,NDP
Vancouver Granville,933,Wilson-Raybould, Jody  (Hon.),89494,Liberal
Vancouver Kingsway,935,Davies, Don,59325,NDP
Vancouver Quadra,936,Murray, Joyce,35950,Liberal
Vancouver South,937,Sajjan, Harjit S.  (Hon.),89497,Liberal
Vaudreuil—Soulanges,710,Schiefke, Peter,88649,Liberal
Vaughan—Woodbridge,825,Sorbara, Francesco,88999,Liberal
Victoria,938,Rankin, Murray,60078,NDP
Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,713,Miller, Marc,88660,Liberal
Vimy,714,Nassif, Eva,58806,Liberal
Waterloo,826,Chagger, Bardish  (Hon.),89000,Liberal
Wellington—Halton Hills,827,Chong, Michael  (Hon.),25488,Conservative
West Nova,626,Fraser, Colin,88346,Liberal
West Vancouver—Sunshine Coast—Sea to Sky Country,939,Goldsmith-Jones, Pam,89370,Liberal
Whitby,828,Caesar-Chavannes, Celina,86786,Liberal
Willowdale,829,Ehsassi, Ali,89010,Liberal
Windsor West,831,Masse, Brian,9137,NDP
Windsor—Tecumseh,830,Hardcastle, Cheryl,89012,NDP
Winnipeg Centre,846,Ouellette, Robert-Falcon,89466,Liberal
Winnipeg North,847,Lamoureux, Kevin,30552,Liberal
Winnipeg South,848,Duguid, Terry,31119,Liberal
Winnipeg South Centre,849,Carr, Jim  (Hon.),89059,Liberal
Yellowhead,897,Eglinski, Jim,48292,Conservative
York Centre,832,Levitt, Michael,89018,Liberal
York South—Weston,834,Hussen, Ahmed,89020,Liberal
York—Simcoe,833,Van Loan, Peter  (Hon.),25465,Conservative
Yorkton—Melville,863,Wagantall, Cathay,89098,Conservative
Yukon,940,Bagnell, Larry  (Hon.),1796,Liberal
